TEA,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
MIA,@LAC+3,@NE-3,DEN-4,@BUF+4,NYG-6,CAR-8,@PHI+4,NE-5,@KC+4,BYE,LV-6,@NYJ+3,@WAS-4,TEN-7.5,NYJ-2,DAL-1.5,@BAL+2,BUF-1.5
TEN,@NO+3,LAC+4,@CLE+6,CIN+5,@IND+1,BAL+5,BYE,ATL-1,@PIT+4.5,@TB-0.5,@JAX+6,CAR-2,IND-3,@MIA+7.5,HOU-4,SEA+2.5,@HOU-1.5,JAX+3
NYG,DAL+3,@ARI-3.5,@SF+6.5,SEA-0.5,@MIA+6,@BUF+7.5,WAS-3,NYJ+2.5,@LV+2.5,@DAL+6.5,@WAS-1.5,NE-2,BYE,GB-2.5,@NO+3,@PHI+7.5,LAR-3.5,PHI+3.5
NE,PHI+3.5,MIA+3,@NYJ+6,@DAL+6,NO-2,@LV+1.5,BUF+3.5,@MIA+5,WAS-4,IND-5,BYE,@NYG+2,LAC+2,@PIT+3,KC+4,@DEN+2.5,@BUF+7,NYJ+2
CAR,@ATL+3.5,NO+2,@SEA+6,MIN+2,@DET+6.5,@MIA+8,BYE,HOU-3.5,IND-3,@CHI+3,DAL+4,@TEN+2,@TB+1.5,@NO+4.5,ATL-0.5,GB+1.5,@JAX+6.5,TB-3
LV,@DEN+3.5,@BUF+8,PIT+1,@LAC+6,GB-2,NE-1.5,@CHI+1,@DET+4.5,NYG-2.5,NYJ+3,@MIA+6,KC+4.5,BYE,MIN+0.5,LAC+2.5,@KC+8,@IND-2.5,DEN-0.5
IND,JAX+4.5,@HOU+1,@BAL+8,LAR+0.5,TEN-1,@JAX+7,CLE+3.5,NO+3,@CAR+3,@NE+5,BYE,TB-1.5,@TEN+3,@CIN+9.5,PIT+3,@ATL+3.5,LV+2.5,HOU-3
DET,@KC+5,SEA-3,ATL-5.5,@GB-1.5,CAR-6.5,@TB-4,@BAL+3.5,LV-4.5,BYE,@LAC+3,CHI-6,GB-4,@NO+1.5,@CHI-2.5,DEN-3,@MIN+1,@DAL+4,MIN-3
TB,@MIN+6,CHI+1,PHI+7,@NO+6.5,BYE,DET+4,ATL+1.5,@BUF+10.5,@HOU+0.5,TEN+0.5,@SF+9.5,@IND+1.5,CAR-1.5,@ATL+3.5,@GB+4,JAX+4,NO+2.5,@CAR+3
ARI,@WAS+7,NYG+3.5,DAL+7,@SF+10.5,CIN+7.5,@LAR+4,@SEA+8,BAL+6,@CLE+8,ATL+3,@HOU+1.5,LAR+1.5,@PIT+7,BYE,SF+7,@CHI+4.5,@PHI+11.5,SEA+4.5
LAR,@SEA+5.5,SF+6,@CIN+8.5,@IND-0.5,PHI+6.5,ARI-4,PIT+2.5,@DAL+8,@GB+3.5,BYE,SEA+3,@ARI-1.5,CLE+3,@BAL+8,WAS-1.5,NO+2,@NYG+3.5,@SF+8
HOU,@BAL+10,IND-1,@JAX+8,PIT+4,@ATL+4,NO+3.5,BYE,@CAR+3.5,TB-0.5,@CIN+10.5,ARI-1.5,JAX+5.5,DEN+4,@NYJ+9.5,@TEN+4,CLE+5,TEN+1.5,@IND+3
